Unit Type Code,Unit Type Description,Unit Group,EPA Note
100,Boiler,Fuel Comb. Equipment,
120,Turbine,Fuel Comb. Equipment,
1200,Electric Steel Shell Furnace,Mineral Wool Fiberglass,
1201,Recovery Furnace - Direct Contact Evaporator,PnP unit type,
1202,Recovery Furnace - Nondirect Contact Evaporator,PnP unit type,
1251,Conveyor Stand Dryer,PCWP unit type,
1252,Primary Tube Dryer,PCWP unit type,
1253,Secondary Tube Dryer,PCWP unit type,
1254,Rotary Yeast Dryer,Nutritional Yeast unit type,
140,Combined Cycle (Boiler/Gas Turbine),Fuel Comb. Equipment,
1401,Surge Control Tank,OSWRO,
1402,Storage bin,Mineral Wool Fiberglass,
1403,Pulp Storage,PnP unit type,
1404,Black Liquor Storage,PnP unit type,
1405,White Liquor Storage,PnP unit type,
1406,Bleach Storage,PnP unit type,
1407,Methanol Storage,PnP unit type,
150,Duct Burner,Fuel Comb. Equipment,
160,Reciprocating IC Engine,Fuel Comb. Equipment,
1690,Salt Cake Tank,PnP unit type,
1691,Dregs Washer,PnP unit type,
1692,Lime Mud Washer,PnP unit type,
1693,Slaker,PnP unit type,
1694,Paper Machine,PnP unit type,
1695,Conical Refiner,PnP unit type,
1696,Machine Chest,PnP unit type,
1697,Repulper,PnP unit type,
1698,Mechanical Pulping Refiner (RMP),PnP unit type,
1699,Brown Stock Refiner,PnP unit type,
170,Engine Test Cell,Fuel Comb. Equipment,"includes aircraft engines, rocket engines, etc"
1700,White Stock Refiner,PnP unit type,
1701,Solvent Extraction Unit,OSWRO,
1702,Thin Film Evaporator,OSWRO,
1703,Pressurized Refiner,PCWP unit type,
1731,Chipper/Flaker/Hammermill,PCWP unit type,
1732,Cumminutor/Grinder,POTW unit type,
1733,Raw Material Grinder,Portland Cement,
1734,Clinker Grinder,Portland Cement,
1741,Headworks Screen,POTW unit type,
1742,Chip Screen,PnP unit type,
1743,Pulp Screen,PnP unit type,
1744,Stock Screen,PnP unit type,
1771,Waste Water Junction Box,POTW unit type,
1772,Collector Sewers,POTW unit type,
1773,Waste Water Lift Station,POTW unit type,
1775,Transfer System,OSWRO,
1776,Weigh Hopper,Portland Cement,
180,Process Heater,Fuel Comb. Equipment,
200,Furnace,Fuel Comb. Equipment,
202,Regenerative Furnace,Mineral Wool Fiberglass,
203,Recuperative Furnace,Mineral Wool Fiberglass,
204,Electric Furnace,Mineral Wool Fiberglass,
205,Unit Melter Furnace,Mineral Wool Fiberglass,
206,Air Gas Furnace,Mineral Wool Fiberglass,
207,Oxyfuel Furnace,Mineral Wool Fiberglass,
208,Cold top Furnace,Mineral Wool Fiberglass,
209,Pot/Marble Melt Furnace,Mineral Wool Fiberglass,
210,Kiln,Fuel Comb. Equipment,
211,Lumber Dry Kiln,PCWP unit type,
212,Rotary Kiln,OSWRO,
213,Wet Kiln,Portland Cement,
214,Dry Kiln,Portland Cement,
215,Lime Kiln,PnP unit type,
220,Calciner,Fuel Comb. Equipment,
2251,Hogged Fuel Dryer,PnP unit type,
230,Coke Battery,Fuel Comb. Equipment,
250,Direct-fired Dryer,Fuel Comb. Equipment,
251,Softwood Veneer Dryer,PCWP unit type,
252,Veneer Redryer,PCWP unit type,
253,Hardwood Veneer Dryer,PCWP unit type,
254,Rotary Strand Dryer,PCWP unit type,
255,"Dryer, unknown if direct or indirect.",Fuel Comb. Equipment,
260,Indirect-fired Dryer,Evaporative Sources,
261,Green Rotary Dryer,PCWP unit type,
262,Dry Rotary Dryer,PCWP unit type,
263,Rotary Agricultural Fiber Dryer,PCWP unit type,
264,Hardboard Press Predryer,PCWP unit type,
265,Fiberboard Mat Dryer,PCWP unit type,
270,Incinerator,Fuel Comb. Equipment,includes all types of waste combustors
271,Vapor Incinerator,OSWRO,
280,Flare,Fuel Comb. Equipment,
281,Sludge Digester Gas Flare,POTW unit type,
285,Open Burning,Fuel Comb. Equipment,
290,Other combustion,Fuel Comb. Equipment,"includes space heaters, asphalt kettle heaters, etc."
291,Hardboard Oven,PCWP unit type,
292,Curing Oven,Mineral Wool Fiberglass,
293,Chemical Recovery Combustion Unit,PnP unit type,
300,Open Air Fugitive Source,Fugitive Areas,"Landfills, Runways, Feedlots, Settling Ponds, WWTreatment units, Equipment Leaks, Haul Roads etc."
310,Roof vents/Building vents,Fugitive Areas,
350,Process Equipment Fugitive Leaks,Fugitive Areas,
360,Process Equipment and Process Area Drains,Fugitive Areas,
361,Primary Clarifier,POTW unit type,
362,Diffused Air Activated Sludge Thickener,POTW unit type,
363,Mechanical Mix Air Activated Sludge,POTW unit type,
364,Pure Oxygen Activated Sludge,POTW unit type,UNOX
365,Trickling Filter,POTW unit type,
366,Secondary Clarifier,POTW unit type,
367,Tertiary Filters,POTW unit type,
369,Gravity Sludge Thickener,POTW unit type,
370,DAF Sludge Thickener,POTW unit type,
371,Anaerobic Digester,POTW unit type,
372,Belt Filter Press,POTW unit type,
373,Oil-Water Separator,OSWRO,
374,Organic-Water Separator,OSWRO,
375,Primary Condenser,OSWRO,
376,Process Vent,OSWRO,
378,"Separator, Other than oil-water or organic-water",OSWRO,"Could include API separators, parallel plate interceptor, corrugated plate separators, etc."
379,Batch Digester,PnP unit type,
380,Continuous Digester,PnP unit type,
381,White Liquor Clarifier,PnP unit type,
382,Green Liquor Clarifier,PnP unit type,
383,Fractionation Unit,OSWRO,
390,Other fugitive,Fugitive Areas,
391,Manhole,POTW unit type,
392,Individual Drain System,OSWRO,
400,Storage Tank,Evaporative Sources,
401,Primary Settling Tank,POTW unit type,
402,Secondary Settling Tank,POTW unit type,
403,Fermenter,Nutritional Yeast unit type,
404,Trade Fermenter,Nutritional Yeast unit type,
405,Stock Fermenter,Nutritional Yeast unit type,
406,Pure Culture Fermenter,Nutritional Yeast unit type,
407,Bottoms Receiver Vessel,OSWRO,
408,Liquid Waste Container,OSWRO,
409,Distillate Receiver Vessel,OSWRO,
410,Open Tank or Vat,Evaporative Sources,
411,Log Vat,PCWP unit type,
412,Aeration Basin,POTW unit type,
413,Equalization Basin,POTW unit type,
414,Chlorine Contact Basin,POTW unit type,
415,Sludge Drying Bed,POTW unit type,
416,Sludge Storage Lagoons/Drying Beds,POTW unit type,
417,Aerated Grit Chamber,POTW unit type,
418,Hot Well,OSWRO,
419,Flotation Cell,PnP unit type,Flotation deinking process
420,Dechlorination Basin,POTW unit type,
430,Degreaser,Evaporative Sources,
450,Spray Booth or Coating Line,Evaporative Sources,
451,Miscellaneous Coating Operation,PCWP unit type,Collection of coating units
470,Printing Line,Evaporative Sources,
480,Gasoline Loading Rack or Arm,Evaporative Sources,
490,Other evaporative sources,Evaporative Sources,
492,Settling Pit,OSWRO,
494,Surface Impoundment,OSWRO,"Could include Aeration Pit/Pond, Lagoons, Holding/Storage Ponds, etc."
600,Chemical Reactor,Process Equipment,
610,Oxidation Unit,Process Equipment,
611,Black Liquor Oxidation System,PnP unit type,
620,Distillation Column/Stripper,Process Equipment,
621,Condensate Stripper,PnP unit type,
622,Steam Stripper,OSWRO,
623,Gas Stripper,OSWRO,
640,Mixer or Blender,Process Equipment,
641,Blend Chest,PnP unit type,
680,Cooling Tower,Process Equipment,
681,Cooling Process Equipment,Mineral Wool Fiberglass,
690,Other process equipment,Process Equipment,
691,Reconstituted Wood Product Press,PCWP unit type,
692,Reconstituted Wood Product Board Cooler,PCWP unit type,
693,Hardboard Humidifier,PCWP unit type,
694,Stand Alone Digester,PCWP unit type,
695,Softwood Plywood Press,PCWP unit type,
696,Hardwood Plywood Press,PCWP unit type,
697,Engineered Wood Products Press,PCWP unit type,
698,Agricultural Fiber Board Press,PCWP unit type,
699,Fiber Washer,PCWP unit type,
700,Atmospheric Refiner,PCWP unit type,
701,Sludge Centrifuge,POTW unit type,
702,Effluent Weir,POTW unit type,
703,"Non-TSDF Treatment, Storage, Disposal System",OSWRO,
705,"Pressure Relief Device, not a valve",OSWRO,
706,Pressure Relief Valve,OSWRO,
712,Finish Mill,Portland Cement,
713,Fiber Forming Equipment,Mineral Wool Fiberglass,
714,O2 Delignification,PnP unit type,
715,ClO2 Generator,PnP unit type,
716,Ozone Reactor,PnP unit type,
717,Bleaching and Extraction Tower,PnP unit type,
718,Evaporator,PnP unit type,
719,Smelt Dissolving Tank,PnP unit type,
720,Crusher,BMH Equipment,
721,Primary Crusher,Portland Cement,
722,Secondary Crusher,Portland Cement,
730,Grinder,BMH Equipment,
740,Screen,BMH Equipment,
760,Conveyor,BMH Equipment,
761,Chip Conveyer,PnP unit type,
762,Coal Conveyer,PnP unit type,
770,Transfer Point,BMH Equipment,
780,Silo,BMH Equipment,
785,Open Storage Pile,BMH Equipment,
786,Chip Pile,PnP unit type,
790,Other bulk material equipment,BMH Equipment,
792,Former,PCWP unit type,
793,Sander,PCWP unit type,
794,Saw,PCWP unit type,"Includes log saws, panel saws, unpressed mat cutoff saws, etc."
796,Debarking Drum,PnP unit type,
797,Knotter,PnP unit type,
798,Decker,PnP unit type,
801,Wastewater Treatment Unit,OSWRO,
805,Waste Stabilization Equipment,OSWRO,Includes units for waste fixation and waste solidification processes.
810,Wastewater Handling Equipment,PCWP unit type,
999,Unclassified,Unclassified,
